winner_side,site,map
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
2,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
3,A,dust2
3,A,dust2
2,A,dust2
